A;hepes;;;;9;;;;;
D;96wellrxnplate;;;0;9;;;;;
W;
A;hepes;;;;5;;;;;
D;96wellrxnplate;;;1;5;;;;;
W;
A;hepes;;;;5;;;;;
D;96wellrxnplate;;;2;5;;;;;
W;
A;hepes;;;;7;;;;;
D;96wellrxnplate;;;3;7;;;;;
W;
A;hepes;;;;5;;;;;
D;96wellrxnplate;;;4;5;;;;;
W;
A;hepes;;;;8;;;;;
D;96wellrxnplate;;;5;8;;;;;
W;
A;hepes;;;;5;;;;;
D;96wellrxnplate;;;6;5;;;;;
W;
A;hepes;;;;9;;;;;
D;96wellrxnplate;;;7;9;;;;;
W;
A;hepes;;;;3;;;;;
D;96wellrxnplate;;;8;3;;;;;
W;
A;hepes;;;;8;;;;;
D;96wellrxnplate;;;9;8;;;;;
W;
A;hepes;;;;7;;;;;
D;96wellrxnplate;;;10;7;;;;;
W;
A;hepes;;;;6;;;;;
D;96wellrxnplate;;;11;6;;;;;
W;
A;hepes;;;;9;;;;;
D;96wellrxnplate;;;12;9;;;;;
W;
A;hepes;;;;4;;;;;
D;96wellrxnplate;;;13;4;;;;;
W;
A;hepes;;;;4;;;;;
D;96wellrxnplate;;;14;4;;;;;
W;
A;hepes;;;;3;;;;;
D;96wellrxnplate;;;15;3;;;;;
W;
A;hepes;;;;9;;;;;
D;96wellrxnplate;;;16;9;;;;;
W;
A;hepes;;;;3;;;;;
D;96wellrxnplate;;;17;3;;;;;
W;
A;hepes;;;;5;;;;;
D;96wellrxnplate;;;18;5;;;;;
W;
A;hepes;;;;8;;;;;
D;96wellrxnplate;;;19;8;;;;;
W;
A;hepes;;;;7;;;;;
D;96wellrxnplate;;;20;7;;;;;
W;
A;hepes;;;;5;;;;;
D;96wellrxnplate;;;21;5;;;;;
W;
A;hepes;;;;3;;;;;
D;96wellrxnplate;;;22;3;;;;;
W;
A;hepes;;;;7;;;;;
D;96wellrxnplate;;;23;7;;;;;
W;
A;hepes;;;;5;;;;;
D;96wellrxnplate;;;24;5;;;;;
W;
A;hepes;;;;5;;;;;
D;96wellrxnplate;;;25;5;;;;;
W;
A;hepes;;;;3;;;;;
D;96wellrxnplate;;;26;3;;;;;
W;
A;hepes;;;;3;;;;;
D;96wellrxnplate;;;27;3;;;;;
W;
A;hepes;;;;3;;;;;
D;96wellrxnplate;;;28;3;;;;;
W;
A;hepes;;;;8;;;;;
D;96wellrxnplate;;;29;8;;;;;
W;
A;hepes;;;;7;;;;;
D;96wellrxnplate;;;30;7;;;;;
W;
A;hepes;;;;3;;;;;
D;96wellrxnplate;;;31;3;;;;;
W;
A;hepes;;;;4;;;;;
D;96wellrxnplate;;;32;4;;;;;
W;
A;hepes;;;;5;;;;;
D;96wellrxnplate;;;33;5;;;;;
W;
A;hepes;;;;6;;;;;
D;96wellrxnplate;;;34;6;;;;;
W;
A;hepes;;;;3;;;;;
D;96wellrxnplate;;;35;3;;;;;
W;
A;hepes;;;;6;;;;;
D;96wellrxnplate;;;36;6;;;;;
W;
A;hepes;;;;9;;;;;
D;96wellrxnplate;;;37;9;;;;;
W;
A;hepes;;;;6;;;;;
D;96wellrxnplate;;;38;6;;;;;
W;
A;hepes;;;;7;;;;;
D;96wellrxnplate;;;39;7;;;;;
W;
A;hepes;;;;4;;;;;
D;96wellrxnplate;;;40;4;;;;;
W;
A;hepes;;;;5;;;;;
D;96wellrxnplate;;;41;5;;;;;
W;
A;hepes;;;;5;;;;;
D;96wellrxnplate;;;42;5;;;;;
W;
A;hepes;;;;3;;;;;
D;96wellrxnplate;;;43;3;;;;;
W;
A;hepes;;;;7;;;;;
D;96wellrxnplate;;;44;7;;;;;
W;
A;hepes;;;;4;;;;;
D;96wellrxnplate;;;45;4;;;;;
W;
A;hepes;;;;7;;;;;
D;96wellrxnplate;;;46;7;;;;;
W;
A;hepes;;;;6;;;;;
D;96wellrxnplate;;;47;6;;;;;
W;
A;hepes;;;;3;;;;;
D;96wellrxnplate;;;48;3;;;;;
W;
A;hepes;;;;3;;;;;
D;96wellrxnplate;;;49;3;;;;;
W;
A;hepes;;;;9;;;;;
D;96wellrxnplate;;;50;9;;;;;
W;
